GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202202150831.nc,2022-02-15 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202150831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202150831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202150831.nc,VNP14IMG.A2022046.0824.002.2024075191942.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.0824.002.2024075191942.nc
s202202151801.nc,2022-02-15 18:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202151801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202151801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202151801.nc,VNP14IMG.A2022046.1754.002.2024075191941.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.1754.002.2024075191941.nc
s202202151806.nc,2022-02-15 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202151806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202151806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202151806.nc,VNP14IMG.A2022046.1800.002.2024075191941.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.1800.002.2024075191941.nc
s202202151941.nc,2022-02-15 19:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202151941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202151941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202151941.nc,VNP14IMG.A2022046.1936.002.2024075191942.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.1936.002.2024075191942.nc
s202202160621.nc,2022-02-16 06:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202160621.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202160621.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202160621.nc,VNP14IMG.A2022047.0618.002.2024075192738.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.0618.002.2024075192738.nc
s202202160806.nc,2022-02-16 08:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202160806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202160806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202160806.nc,VNP14IMG.A2022047.0800.002.2024075192735.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.0800.002.2024075192735.nc
s202202160946.nc,2022-02-16 09:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202160946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202160946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202160946.nc,VNP14IMG.A2022047.0942.002.2024075192741.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.0942.002.2024075192741.nc
s202202161741.nc,2022-02-16 17:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202161741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202161741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202161741.nc,VNP14IMG.A2022047.1736.002.2024075192739.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.1736.002.2024075192739.nc
s202202161921.nc,2022-02-16 19:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202161921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202161921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202161921.nc,VNP14IMG.A2022047.1918.002.2024075192737.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.1918.002.2024075192737.nc
s202202162106.nc,2022-02-16 21:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202162106.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202162106.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202162106.nc,VNP14IMG.A2022047.2100.002.2024075192741.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022047.2100.002.2024075192741.nc
s202202170746.nc,2022-02-17 07:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202170746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202170746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202170746.nc,VNP14IMG.A2022048.0742.002.2024075193503.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022048.0742.002.2024075193503.nc
s202202170931.nc,2022-02-17 09:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202170931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202170931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202170931.nc,VNP14IMG.A2022048.0924.002.2024075193503.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022048.0924.002.2024075193503.nc
s202202171906.nc,2022-02-17 19:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202171906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202171906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202171906.nc,VNP14IMG.A2022048.1900.002.2024075193502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022048.1900.002.2024075193502.nc
s202202172041.nc,2022-02-17 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202172041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202172041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202172041.nc,VNP14IMG.A2022048.2036.002.2024075193502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022048.2036.002.2024075193502.nc
s202202172046.nc,2022-02-17 20:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202172046.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202172046.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202172046.nc,VNP14IMG.A2022048.2042.002.2024075193501.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022048.2042.002.2024075193501.nc
s202202180731.nc,2022-02-18 07:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202180731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202180731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202180731.nc,VNP14IMG.A2022049.0724.002.2024075194232.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.0724.002.2024075194232.nc
s202202180911.nc,2022-02-18 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202180911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202180911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202180911.nc,VNP14IMG.A2022049.0906.002.2024075194235.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.0906.002.2024075194235.nc
s202202181841.nc,2022-02-18 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202181841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202181841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202181841.nc,VNP14IMG.A2022049.1836.002.2024075194307.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.1836.002.2024075194307.nc
s202202181846.nc,2022-02-18 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202181846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202181846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202181846.nc,VNP14IMG.A2022049.1842.002.2024075194307.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.1842.002.2024075194307.nc
s202202182021.nc,2022-02-18 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202182021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202182021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202182021.nc,VNP14IMG.A2022049.2018.002.2024075194308.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.2018.002.2024075194308.nc
s202202182031.nc,2022-02-18 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202182031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202182031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202182031.nc,VNP14IMG.A2022049.2024.002.2024075194308.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022049.2024.002.2024075194308.nc
s202202190706.nc,2022-02-19 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202190706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202190706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202190706.nc,VNP14IMG.A2022050.0700.002.2024075195208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.0700.002.2024075195208.nc
s202202190711.nc,2022-02-19 07:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202190711.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202190711.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202190711.nc,VNP14IMG.A2022050.0706.002.2024075195207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.0706.002.2024075195207.nc
s202202190846.nc,2022-02-19 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202190846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202190846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202190846.nc,VNP14IMG.A2022050.0842.002.2024075195209.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.0842.002.2024075195209.nc
s202202190851.nc,2022-02-19 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202190851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202190851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202190851.nc,VNP14IMG.A2022050.0848.002.2024075195205.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.0848.002.2024075195205.nc
s202202191821.nc,2022-02-19 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202191821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202191821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202191821.nc,VNP14IMG.A2022050.1818.002.2024075195207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.1818.002.2024075195207.nc
s202202191831.nc,2022-02-19 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202191831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202191831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202191831.nc,VNP14IMG.A2022050.1824.002.2024075195207.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.1824.002.2024075195207.nc
s202202192006.nc,2022-02-19 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202192006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202192006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202192006.nc,VNP14IMG.A2022050.2000.002.2024075195209.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.2000.002.2024075195209.nc
s202202192011.nc,2022-02-19 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202192011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202192011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202192011.nc,VNP14IMG.A2022050.2006.002.2024075195208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022050.2006.002.2024075195208.nc
s202202200646.nc,2022-02-20 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202200646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202200646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202200646.nc,VNP14IMG.A2022051.0642.002.2024075200002.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.0642.002.2024075200002.nc
s202202200651.nc,2022-02-20 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202200651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202200651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202200651.nc,VNP14IMG.A2022051.0648.002.2024075200001.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.0648.002.2024075200001.nc
s202202200831.nc,2022-02-20 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202200831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202200831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202200831.nc,VNP14IMG.A2022051.0824.002.2024075200001.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.0824.002.2024075200001.nc
s202202200836.nc,2022-02-20 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202200836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202200836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202200836.nc,VNP14IMG.A2022051.0830.002.2024075200001.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.0830.002.2024075200001.nc
s202202201806.nc,2022-02-20 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202201806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202201806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202201806.nc,VNP14IMG.A2022051.1800.002.2024075200004.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.1800.002.2024075200004.nc
s202202201811.nc,2022-02-20 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202201811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202201811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202201811.nc,VNP14IMG.A2022051.1806.002.2024075200002.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.1806.002.2024075200002.nc
s202202201946.nc,2022-02-20 19:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202201946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202201946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202201946.nc,VNP14IMG.A2022051.1942.002.2024075200005.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.1942.002.2024075200005.nc
s202202201951.nc,2022-02-20 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202201951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202201951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202201951.nc,VNP14IMG.A2022051.1948.002.2024075200006.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022051.1948.002.2024075200006.nc
s202202210636.nc,2022-02-21 06:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202210636.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202210636.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202210636.nc,VNP14IMG.A2022052.0630.002.2024075200809.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.0630.002.2024075200809.nc
s202202210811.nc,2022-02-21 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202210811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202210811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202210811.nc,VNP14IMG.A2022052.0806.002.2024075200809.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.0806.002.2024075200809.nc
s202202210951.nc,2022-02-21 09:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202210951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202210951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202210951.nc,VNP14IMG.A2022052.0948.002.2024075200808.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.0948.002.2024075200808.nc
s202202211746.nc,2022-02-21 17:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202211746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202211746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202211746.nc,VNP14IMG.A2022052.1742.002.2024075200809.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.1742.002.2024075200809.nc
s202202211931.nc,2022-02-21 19:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202211931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202211931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202211931.nc,VNP14IMG.A2022052.1924.002.2024075200811.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.1924.002.2024075200811.nc
s202202212111.nc,2022-02-21 21:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202212111.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202212111.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202212111.nc,VNP14IMG.A2022052.2106.002.2024075200805.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022052.2106.002.2024075200805.nc
s202202220611.nc,2022-02-22 06:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202220611.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202220611.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202220611.nc,VNP14IMG.A2022053.0606.002.2024075201541.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.0606.002.2024075201541.nc
s202202220751.nc,2022-02-22 07:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202220751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202220751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202220751.nc,VNP14IMG.A2022053.0748.002.2024075201541.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.0748.002.2024075201541.nc
s202202220936.nc,2022-02-22 09:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202220936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202220936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202220936.nc,VNP14IMG.A2022053.0930.002.2024075201544.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.0930.002.2024075201544.nc
s202202221731.nc,2022-02-22 17:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202221731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202221731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202221731.nc,VNP14IMG.A2022053.1724.002.2024075201541.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.1724.002.2024075201541.nc
s202202221911.nc,2022-02-22 19:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202221911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202221911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202221911.nc,VNP14IMG.A2022053.1906.002.2024075201546.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.1906.002.2024075201546.nc
s202202222046.nc,2022-02-22 20:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202222046.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202222046.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202222046.nc,VNP14IMG.A2022053.2042.002.2024075201539.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.2042.002.2024075201539.nc
s202202222051.nc,2022-02-22 20:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202222051.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202222051.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202222051.nc,VNP14IMG.A2022053.2048.002.2024075201542.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022053.2048.002.2024075201542.nc
s202202230736.nc,2022-02-23 07:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202230736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202230736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202230736.nc,VNP14IMG.A2022054.0730.002.2024075202544.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.0730.002.2024075202544.nc
s202202230916.nc,2022-02-23 09:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202230916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202230916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202230916.nc,VNP14IMG.A2022054.0912.002.2024075202544.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.0912.002.2024075202544.nc
s202202231846.nc,2022-02-23 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202231846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202231846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202231846.nc,VNP14IMG.A2022054.1842.002.2024075202542.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.1842.002.2024075202542.nc
s202202231851.nc,2022-02-23 18:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202231851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202231851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202231851.nc,VNP14IMG.A2022054.1848.002.2024075202544.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.1848.002.2024075202544.nc
s202202232031.nc,2022-02-23 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202232031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202232031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202232031.nc,VNP14IMG.A2022054.2024.002.2024075202543.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.2024.002.2024075202543.nc
s202202232036.nc,2022-02-23 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202232036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202232036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202232036.nc,VNP14IMG.A2022054.2030.002.2024075202543.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022054.2030.002.2024075202543.nc
